id,Engagement Title,Text,Photo,Link,Hub,Location Link,Location Name (from Lo),createdTime,Campus Hubs
recqdTHLN0GEByIQB,Anderson Collection Family Activities,"The Anderson Collection offers family activities every Second Sunday of the month in collaboration with the Cantor Arts Center! 
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),https://live-anderson-collection.pantheonsite.io/programs-exhibitions/second-sunday-8/,rec0iHT0tPzX8fnfv,,,2022-08-09T03:43:15.000Z,Anderson Collection at Stanford 
recqtseq9sOiniljg,Arts + Justice Program,"Through its Arts + Justice program, SAI is partnering with CCSRE and the San Francisco District Attorney's office on a pre-arraignment arts diversion program that diverts youth from the criminal justice system. In so doing, the program mitigates the effects of prosecution, reduces the direct and collateral impacts of systemic racism, while also harnessing creative abilities and providing mentorship opportunities to those impacted by the criminal justice system.
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),https://ccsre.stanford.edu/projects/imagining-justice-race-justice-and-repair,rec3IbPiFWJ99DMBv,,,2022-08-09T03:43:15.000Z,Stanford Arts Institute 
recrfbHK87fYhHSP4,Global Map of Universal Basic Income (UBI) Experiments,"Where Have We Been, Where Are We Now, and Where Are We Going?
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),https://basicincome.stanford.edu/news/lab-updates/global-map-of-ubi-experiments-where-have-we-been-where-are-we-now-and-where-are-we-going/,recy3FDIZCk9J7XLD,,,2022-08-09T03:43:15.000Z,Stanford Basic Income Lab
recs94SVU80MvVTTa,CPC Work,"Read more about the CPC's work featured on the Mills Legal Clinic blog.
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),https://law.stanford.edu/criminal-prosecution-clinic/#slsnav-cpc-blog,rec2PCVw13qnayTO7,,,2022-08-09T03:43:15.000Z,Mills Legal Clinic: Criminal Prosecution Clinic
recsE5ip1ry0PkD9C,The New Map of Life Initiative,"To further this mission, SCL launched The New Map of Life initiative. In this initiative, researchers define new models for education and lifelong learning, redesign how we work, advise new policies for health care, housing, the environment and financial security, and promote more intergenerational partnerships.
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),https://longevity.stanford.edu/the-new-map-of-life-report/,rec9obJuqOcTXisAH,,,2022-08-09T03:43:15.000Z,Stanford Center on Longevity
rectEoz4WURrpqAYg,Micro-Internships with Foothill College,"nano@stanford is partnering with Foothill College’s Science and Learning Institute to introduce Foothill STEM faculty and students to the field of nanotechnology and its ubiquity in STEM research. This project creates an opportunity to engage an untapped population of students with the STEM research community, allowing students to explore research careers while addressing the well-documented need for diverse local technical talent. Foothill STEM instructors and students will experience the innovation environment of state-of-the-art, open-access facilities, like the Stanford Nanofabrication Facility and Stanford Nano Shared Facilities, where university researchers, start-up companies and industrial users have access to staff expertise and precision instrumentation. OCE funds will support micro-research internships for up to 30 students. Outcomes from this program will serve as a model for nano@stanford’s workforce development programs across the Bay Area.
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),https://news.stanford.edu/report/2022/01/20/community-projects-address-covid-19-impacts/,recmShFsF9SGVU1Sx,,,2022-08-31T21:45:02.000Z,nano@stanford
recuM85kvXkEOCbxH,Tech-Enabled Health Workshop,"We convened 40 thought leaders in the Tech-Enabled Health Workshop to discuss ways in which tech sector companies currently impact health and social well-being and to craft a research and educational agenda that will inform and motivate unleashing potential for the tech sector to promote a culture of health. We identified opportunities that can form the basis of Stanford-based initiatives aiming to promote health as a business imperative for the technology sector.
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),https://med.stanford.edu/sarasinger/research/COH_main.html,recdbiuQ5WrpG3f46,,,2022-08-09T03:43:15.000Z,"Health Leadership, Organization & Innovation Labs"
recuTt6GdSXAneJNB,HRC Work,"The International Human Rights Clinic has worked on numerous projects, including justice in El Salvador, reparations for displaced farmers in Haiti, conservation in Myanmar, and more.
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),https://law.stanford.edu/international-human-rights-and-conflict-resolution-clinic/#slsnav-projects,recZMF8XQos5aXmrf,,,2022-08-09T03:43:15.000Z,Mills Legal Clinic: International Human Rights Clinic
recw7xx45ejjnQVkV,NanoSIMST,"Supporting professional development for Bay Area teachers to teach multidisciplinary nanoscience concepts. We offer a four-day Nanoscience Summer Institute for Middle School Teachers (NanoSIMST) every summer. Selected teachers will learn the underlying physical concepts in nanotechnology and nanoscience in simple terms. This unique learning experience can enrich your current courses through both deepening content understanding and instructional practices.
",NanoSIMST Flyer.png (https://dl.airtable.com/.attachments/28c7da07cce851dea898a7b7e70e2eff/5e3346e8/NanoSIMSTFlyer.png),https://nanolabs.stanford.edu/education-outreach/nanoscience-summer-institute-middle-school-teachers,recmShFsF9SGVU1Sx,,,2022-08-09T03:43:15.000Z,nano@stanford
recwCTKwBtSwdD0fT,Stanford Research Program for Teachers,"Photo - High school teacher Yvonne White examines the results of her summer research project during the Stanford Research Program for Teachers (SRPT).
",P1030631.JPG (https://dl.airtable.com/.attachments/ebb0bf883d7e1cd85315efe98c90e20a/df6c0cc9/P1030631.JPG),https://oso.stanford.edu/programs/middle-school-teachers,rececLACZ6UlF5MtQ,,,2022-08-09T03:43:15.000Z,Office of STEM Outreach
recwT9Q2sE3qKKfN0,CLSP Exec Program,"Special 5-day exec program for World Economic Forum, Young Global Leaders in Transformative Leadership for Resilience and Sustainability
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),NA,rec6m8EhrreZ6Nxk0,,,2022-08-09T03:43:15.000Z,Change Leadership for Sustainability Program
recwTQUhltN08jxKS,NeURO-CC Pilot Program,"Our NeURO-CC pilot program partners with local community colleges to support BIPOC trainees to do neuroscience research at Stanford.
",20210730_Organismal_Biology_N6A5841.jpg (https://dl.airtable.com/.attachments/5213b4954540043192008b06e3b672d9/7542dd05/20210730_Organismal_Biology_N6A5841.jpg),https://neuroscience.stanford.edu/research/training/undergrad-research/neuro-community-college-program,recMNzfeaqPNgFr0l,,,2022-08-09T03:43:15.000Z,Wu Tsai Neurosciences Institute 
recxGiGUccxP82H6U,C3E,"C3E is a collboration between Stanford’s Precourt Institute for Energy, MIT Energy Initiative, Texas A&M Energy Institute, and the U.S. Department of Energy. The Clean Energy Education and Empowerment initiative works to close the gender gap and increase the participation, leadership, and success of women in clean energy fields.
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),https://c3e.org/,recbUjpyb6I9ZmaXq,,,2022-08-09T03:43:15.000Z,Precourt Institute for Energy 
recxMrGVw8gXRZWyI,Stanford Earth Young Investigators,"High school students spend the summer working in research laboratories. Students are supervised directly by graduate students, post docs and lab managers. This program enables graduate students to serve as supervisors, prepares high school students for college and helps strengthen the connections between Stanford and local high schools. Since 2004, over 300 high school students have worked in our research labs and learned about the process of science first hand.
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),https://earth.stanford.edu/academics/young-investigators#gs.pex1fg,recmJqu5pccIXu33i,,,2022-08-09T03:43:15.000Z,"Outreach Education, Stanford Earth"
recy1yaJARSL4sTes,SMASH-Med High School Summer Program,"Students belonging to racial/ethnic minority groups continue to be underrepresented among medical school applicants, matriculates, and graduates. While existing pipeline programs for students who are underrepresented in medicine engage them in biomedicine at the undergraduate level, efforts to promote diversity in the medical workforce may be more effective during the years from kindergarten through 12th grade. We created a summer pipeline program focused on surgery, invited participation by students from low-income high schools, and queried students’ self-efficacy, interest, and perceived barriers in this convergent mixed-methods study. Our emphasis on surgery was intended to address the lower percentage of physicians from underrepresented groups in medical subspecialties.
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),https://jamanetwork.com/journals/jamanetworkopen/fullarticle/2748656?utm_source=twitter&utm_campaign=content-shareicons&utm_content=article_engagement&utm_medium=social&utm_term=033021#.YGPQtbV7cyA.twitter,recz0SIFwOPnkJJbY,,,2022-08-09T03:42:25.000Z,SMASH-Med High School Summer Program
recz7fPyPJhDpg6pH,KIPAC Public Lectures,"KIPAC hosts monthly public lectures that are free and open to all. Designed with the general public in mind, these lectures are fun, informative, and engaging. Currently we are offering hybrid events where both in-person and online participation is available.
",KIPACPublicLectureGraphic_Banner_Crop1_0.jpg (https://dl.airtable.com/.attachments/e438535f1aeef76daeba1fc59c04d501/d8472108/KIPACPublicLectureGraphic_Banner_Crop1_0.jpg),https://kipac.stanford.edu/discover,rec8bJ5ihFpXQdKV4,,,2022-08-09T03:43:15.000Z,Kavli Institute for Particle Astrophysics and Cosmology
reczpfT6KYkJWJpo5,Menlo-Atherton Ecology Research Outdoors,"Founded in 2017, Menlo-Atherton Ecology Research Outdoors (MERO) is a free, after-school environmental education program for high school English Language Learners. 
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),http://www.meroscience.org/about-the-program.html,recnNVtM8pLZadKab,,,2022-08-09T04:03:22.000Z,Jasper Ridge Biological Preserve 
